SEM_SMST_SECURITY_ID,SM_SYMBOL_NAME,SECTOR
100,AMARA RAJA ENERGY MOB LTD,NIFTY AUTO
10074,EMAMI PAPER MILLS LIMITED,NIFTY COMMODITIES
1008,FACT LTD,NIFTY COMMODITIES
10099,GODREJ CONSUMER PRODUCTS,NIFTY FMCG
1011,SCHAEFFLER INDIA LIMITED,NIFTY AUTO
10159,ORICON ENTERPRISES LTD,NIFTY COMMODITIES
10176,SBI-ETF NIFTY 50,NIFTY ETF
10181,BALKRISHNA PAPER MILLS L,NIFTY COMMODITIES
10217,ADANI ENERGY SOLUTION LTD,NIFTY ENERGY
10227,MANORAMA INDUSTRIES LTD,NIFTY COMMODITIES
1023,FEDERAL BANK LTD,NIFTY BANK
10238,CONFIDENCE PETRO IND LTD.,NIFTY ENERGY
10243,SYNGENE INTERNATIONAL LTD,NIFTY PHARMA
10276,KAYA LIMITED,NIFTY SERVICES SECTOR
10285,AYM SYNTEX LIMITED,NIFTY COMMODITIES
10297,PRAKASH PIPES LIMITED,NIFTY INFRA
1030,AARON INDUSTRIES LIMITED,NIFTY COMMODITIES
10300,RAMA STEEL TUBES LIMITED,NIFTY METAL
10310,AURUM PROPTECH LIMITED,NIFTY SERVICES SECTOR
10321,THE P K TEA PROD CO LTD,NIFTY FMCG
10343,RADHIKA JEWELTECH LIMITED,Consumer Discretionary
10346,DIGICONTENT LIMITED,NIFTY MEDIA
10350,CSL FINANCE LIMITED,NIFTY FIN SERVICE
1038,FINOLEX CABLES LTD,NIFTY INFRA
10397,JAIN IRRIGATION SYSTEMS,NIFTY COMMODITIES
104,SHARE IND. SECURITIES LTD,NIFTY FIN SERVICE
10406,STEEL CITY SECURITIES LTD,NIFTY FIN SERVICE
10407,KSHITIJ POLYLINE LIMITED,NIFTY COMMODITIES
1041,FINOLEX INDUSTRIES LTD,NIFTY COMMODITIES
10415,MUTHOOT CAP SERV LTD,NIFTY FIN SERVICE
10417,DYNAMIC CABLES LIMITED,NIFTY AUTO
1044,AXISAMC - AXISBNKETF,NIFTY ETF
10440,LUPIN LIMITED,NIFTY PHARMA
10447,UNITED SPIRITS LIMITED,NIFTY FMCG
10453,SATIN CREDIT NET LTD,NIFTY FIN SERVICE
10457,ARVIND SMARTSPACES LTD,NIFTY INFRA
10473,POWER MECH PROJECTS LTD.,NIFTY INFRA
10485,RAM RATNA WIRES LIMITED,NIFTY INFRA
10508,MOTILALAMC - MOHEALTH,NIFTY ETF
10511,UTIAMC - UTINIFTETF,NIFTY ETF
10512,KOTAKMAMC - KOTAKCONS,NIFTY ETF
10515,UTIAMC - UTISENSETF,NIFTY ETF
1053,UFLEX LIMITED,NIFTY COMMODITIES
10530,SHARDA MOTOR INDS LTD,NIFTY AUTO
10557,NAVKAR CORPORATION LTD.,NIFTY SERVICES SECTOR
10576,NIP IND ETF NIFTY BEES,NIFTY ETF
10577,KRBL LIMITED,NIFTY FMCG
10578,MPS LIMITED,NIFTY IT
10579,MARKSANS PHARMA LIMITED,NIFTY PHARMA
10580,TRANSPORT CORPN OF INDIA,NIFTY SERVICES SECTOR
10585,ICICIPRAMC - ICICIMOM30,NIFTY ETF
10588,SHRE PUSH CHEM & FERT LTD,NIFTY COMMODITIES
10599,GUJARAT GAS LIMITED,NIFTY ENERGY
10604,BHARTI AIRTEL LIMITED,NIFTY SERVICES SECTOR
10618,SADBHAV INFRA PROJ LTD.,NIFTY INFRA
10619,HDFCAMC - HDFCNEXT50,NIFTY ETF
10633,HDFCAMC - HDFCNIF100,NIFTY ETF
10634,AUTOMOTIVE STAMPINGS & AS,NIFTY AUTO
10637,OLECTRA GREENTECH LIMITED,NIFTY AUTO
10661,PONNIE SUGARS (ERODE) LTD,NIFTY FMCG
10666,PUNJAB NATIONAL BANK,NIFTY BANK
10676,KOTAKMAMC - KOTAKMNC,NIFTY ETF
10690,BIRLASLAMC - NIFTYQLTY,NIFTY ETF
10693,BIRLASLAMC - MOMENTUM,NIFTY ETF
10700,SURANA TELECOM AND POW LT,NIFTY SERVICES SECTOR
10717,TIMES GUARANTY LIMITED,NIFTY FIN SERVICE
10723,ICICIPRAMC - ICICIINFRA,NIFTY ETF
10726,INDIAMART INTERMESH LTD,NIFTY SERVICES SECTOR
1073,FOSECO INDIA LTD,NIFTY AUTO
10733,SPORTKING INDIA LIMITED,NIFTY FMCG
10738,ORACLE FIN SERV SOFT LTD.,NIFTY IT
10753,UNION BANK OF INDIA,NIFTY BANK
10755,APTECH LIMITED,NIFTY SERVICES SECTOR
1076,ZENSAR TECHNOLOGIES  LTD,NIFTY IT
10761,DSPAMC - DSPSILVETF,NIFTY ETF
10768,ORIENTAL AROMATICS LTD,NIFTY COMMODITIES
10791,NUCLEUS SOFTWARE EXPORTS,NIFTY IT
10793,SYRMA SGS TECHNOLOGY LTD,NIFTY IT
10794,CANARA BANK,NIFTY BANK
10822,MOTILALAMC - MOQUALITY,NIFTY ETF
10825,MOTILALAMC - MOVALUE,NIFTY ETF
1085,GABRIEL INDIA LTD,NIFTY AUTO
10859,DREAMFOLKS SERVICES LTD,NIFTY SERVICES SECTOR
10865,GVP INFOTECH LIMITED,NIFTY IT
10871,GRM OVERSEAS LIMITED,NIFTY FMCG
10876,HDFCAMC - HDFCSILVER,NIFTY ETF
10905,GENESYS INTL CORPN LTD,NIFTY SERVICES SECTOR
10922,OMAX AUTOS LTD,NIFTY AUTO
10925,GODREJ INDUSTRIES LTD,NIFTY COMMODITIES
10939,NIP IND ETF JUNIOR BEES,NIFTY ETF
10940,DIVI S LABORATORIES LTD,NIFTY PHARMA
10945,TAMILNAD MERCA BANK LTD,NIFTY BANK
10948,THE STATE TRADING CORPN,NIFTY SERVICES SECTOR
10990,RADICO KHAITAN LTD,NIFTY FMCG
10993,INDO RAMA SYNTHETICS LTD,NIFTY COMMODITIES
10999,MARUTI SUZUKI INDIA LTD.,NIFTY AUTO
1100,GARWARE TECH FIBRES LTD,NIFTY COMMODITIES
11006,NIP IND ETF LIQUID BEES,NIFTY ETF
11027,INFOBEANS TECHNO. LTD.,NIFTY IT
11037,ICICIPRAMC - IPRU5008,NIFTY ETF
11039,DCM NOUVELLE LIMITED,NIFTY FMCG
11045,SATIA INDUSTRIES LIMITED,NIFTY FMCG
11050,SIRCA PAINT INDIA LIMITED,NIFTY COMMODITIES
11060,KSOLVES INDIA LIMITED,NIFTY IT
11065,NATH BIO-GENES (I) LTD,NIFTY COMMODITIES
11072,AGRI-TECH (INDIA) LIMITED,NIFTY COMMODITIES
11082,LIBAS CONSU PRODUCTS LTD,NIFTY FMCG
11140,SUMIT WOODS LIMITED,NIFTY COMMODITIES
11155,CREATIVE NEWTECH LIMITED,NIFTY IT
11162,HARSHA ENGINEERS INT LTD,NIFTY AUTO
11184,IDFC FIRST BANK LIMITED,NIFTY BANK
11193,AXISAMC - AXISILVER,NIFTY ETF
11195,INTERGLOBE AVIATION LTD,NIFTY SERVICES SECTOR
11212,S H KELKAR AND CO. LTD.,NIFTY FMCG
11220,VARDHAMAN ACRYLICS LTD,NIFTY COMMODITIES
11223,UCO BANK,NIFTY BANK
11233,SUVEN LIFE SCIENCES LTD,NIFTY PHARMA
11236,JINDAL STAINLESS LIMITED,NIFTY METAL
11239,NALWA SONS INVESTMENT LTD,NIFTY FIN SERVICE
11241,HDFCAMC - HDFCGROWTH,NIFTY ETF
11253,WELSPUN LIVING LIMITED,NIFTY FMCG
11255,HDFCAMC - HDFCQUAL,NIFTY ETF
11256,JAI BALAJI INDUSTRIES LTD,NIFTY METAL
11260,HDFCAMC - HDFCVALUE,NIFTY ETF
11262,INDRAPRASTHA GAS LTD,NIFTY ENERGY
11265,TVS ELECTRONICS LTD,NIFTY IT
1127,GHCL LIMITED,NIFTY COMMODITIES
11271,DREDGING CORP OF INDIA,NIFTY SERVICES SECTOR
11275,TV TODAY NETWORK LTD,NIFTY MEDIA
11287,UPL LIMITED,NIFTY COMMODITIES
1129,G-TEC JAINX EDUCATION LTD,NIFTY SERVICES SECTOR
11293,UNIPHOS ENTERPRISES LTD,NIFTY COMMODITIES
11297,STANDARD INDUSTRIES LTD.,NIFTY COMMODITIES
11301,LUX INDUSTRIES LIMITED,NIFTY FMCG
11309,BALAXI PHARMA LTD,NIFTY PHARMA
11319,LICNAMC - LICNFENGP,NIFTY ETF
11325,MUKAND LTD.,NIFTY METAL
1134,APOLLO MICRO SYSTEMS LTD,NIFTY IT
11343,AFFLE 3I LIMITED,NIFTY IT
11351,PETRONET LNG LIMITED,NIFTY ENERGY
11355,PTC INDIA LIMITED,NIFTY ENERGY
11359,DHANLAXMI BANK LIMITED,NIFTY BANK
11364,VAIBHAV GLOBAL LIMITED,NIFTY SERVICES SECTOR
11369,TTK HEALTHCARE LIMITED,NIFTY PHARMA
11373,BIOCON LIMITED.,NIFTY PHARMA
11374,TIPS FILMS LIMITED,NIFTY MEDIA
11377,BANK OF MAHARASHTRA,NIFTY BANK
11386,ICICIPRAMC - ICICIBANKP,NIFTY BANK ETF
11387,UMANG DAIRIES LIMITED,NIFTY FMCG
1139,GIC HOUSING FINANCE LTD,NIFTY FIN SERVICE
11394,ZOTA HEALTH CARE LIMITED,NIFTY PHARMA
11399,SALZER ELECTRONICS LTD,NIFTY INFRA
11403,POONAWALLA FINCORP LTD,NIFTY FIN SERVICE
11407,XPRO INDIA LIMITED,NIFTY COMMODITIES
11411,RAMKRISHNA FORGINGS LTD,NIFTY AUTO
1142,GINNI FILAMENTS LTD,NIFTY FMCG
11423,DATAMATICS GLOBAL SER LTD,NIFTY IT
11427,NDTV LTD,NIFTY MEDIA
11432,KRITI NUTRIENTS LIMITED,NIFTY FMCG
11435,SPANDANA SPHOORTY FIN LTD,NIFTY FIN SERVICE
11439,NIP IND ETF BANK BEES,NIFTY ETF
11441,LICNAMC - LICNFESGP,NIFTY ETF
11445,PILANI INV & IND COR LTD,NIFTY FIN SERVICE
1145,GUJ IND POW CO. LTD,NIFTY ENERGY
11452,CCL PRODUCTS (I) LTD,NIFTY FMCG
11457,KOTAKMAMC - KTKNV20,NIFTY ETF
11471,EXCEL INDUSTRIES LTD,NIFTY COMMODITIES
11483,LARSEN & TOUBRO LTD.,NIFTY INFRA
11491,APAR INDUSTRIES LTD.,NIFTY AUTO
11496,AMBICA AGAR & AROMAINDLTD,NIFTY FMCG
11511,CENTURY EXTRUSIONS LTD,NIFTY METAL
11522,NIIT LIMITED,NIFTY IT
1153,GLAXOSMITHKLINE PHARMA LT,NIFTY PHARMA
11530,ELECTRONICS MART IND LTD,NIFTY SERVICES SECTOR
11532,ULTRATECH CEMENT LIMITED,NIFTY INFRA
11536,TATA CONSULTANCY SERV LT,NIFTY IT
11538,HDFCAMC - HDFCMOMENT,NIFTY ETF
11543,COFORGE LIMITED,NIFTY IT
11547,HDFCAMC - HDFCLOWVOL,NIFTY ETF
11549,TEXMACO INFRA & HOLDG LTD,NIFTY INFRA
11566,DC INFOTECH AND COMUN LTD,NIFTY IT
11571,PIRAMAL PHARMA LIMITED,NIFTY PHARMA
11573,FORCE MOTORS LIMITED,NIFTY AUTO
11580,WESTLIFE FOODWORLD LTD,NIFTY SERVICES SECTOR
11581,GP PETROLEUMS LIMITED,NIFTY ENERGY
11582,TRACXN TECHNOLOGIES LTD,NIFTY IT
11591,HDFCAMC - HDFCNIFTY,NIFTY ETF
11593,HDFCAMC - HDFCSENSEX,NIFTY ETF
